"0","plot_data_combined %>%"
"0","    filter(!BIOME %in% c(0,98,99))%>%"
"0","    mutate(BIOME=as_factor(BIOME)) %>%"
"0","ggplot(aes(x=mean_tmp_r2, y= mean_pre_r2)) +"
"0","    geom_point(aes(colour=BIOME), size = 2.5)+"
"0","    geom_errorbar(aes(colour=BIOME, width=0.025,"
"0","                      ymin=mean_pre_r2-sd_pre_r2,"
"0","                      ymax=mean_pre_r2+sd_pre_r2)) +"
"0","    geom_errorbarh(aes(colour=BIOME, height=0.03,"
"0","                       xmin=mean_tmp_r2-sd_tmp_r2,"
"0","                       xmax=mean_tmp_r2+sd_tmp_r2)) +"
"0","    geom_text(aes(label=BIOME, colour=BIOME), nudge_y = -0.05, nudge_x = 0.012)+"
"0","    ggtitle(""Mean r-squared Temperature vs. Mean r-squared Precipitation per Biome"") +"
"0","    xlab(""Mean Temperature r-squared"") +"
"0","    ylab(""Mean Precipitation r-squared"") +"
"0","    theme_classic()"
